p_val,avg_log2FC,pct.1,pct.2,p_val_adj,cluster,gene
0,1.7032608902798212,0.725,0.055,0,Myeloid,TBXAS1
0,1.6354849531372357,0.662,0.036,0,Myeloid,PRKCB
0,1.6279520309547024,0.565,0.006,0,Myeloid,CCDC26
0,1.6253434379355156,0.608,0.004,0,Myeloid,DOCK2
0,1.6192275486517582,0.79,0.137,0,Myeloid,FMNL2
0,1.615236427809481,0.552,0.001,0,Myeloid,CR1
0,1.6042948543018927,0.692,0.068,0,Myeloid,ABR
0,1.5807847425168542,0.483,0.004,0,Myeloid,NDST3
0,1.5699802894486887,0.677,0.075,0,Myeloid,SLC8A1
0,1.5626267515469796,0.619,0.061,0,Myeloid,TNFAIP2
0,1.5615529186055142,0.627,0.03,0,Myeloid,ADAMTS2
0,1.5465896838229325,0.626,0.055,0,Myeloid,STK10
0,1.5046126527832229,0.735,0.122,0,Myeloid,SLC9A9
0,1.4860879905158642,0.77,0.284,0,Myeloid,KCNMA1
0,1.4686462455307863,0.523,0.05,0,Myeloid,HMOX1
0,1.460631688024394,0.516,0.009,0,Myeloid,AC100849.1
0,1.4588948731079374,0.486,0.014,0,Myeloid,FGF13
0,1.4445731290046901,0.546,0.023,0,Myeloid,RAB31
0,1.42979925115988,0.592,0.103,0,Myeloid,DOCK8
0,1.4281415633452805,0.662,0.089,0,Myeloid,ZEB2
0,1.4135085313733866,0.496,0.001,0,Myeloid,CMKLR1
0,1.3819277225385136,0.604,0.141,0,Myeloid,ZNF710
0,1.3808111452828689,0.517,0.053,0,Myeloid,PDE4B
0,1.380810828819965,0.553,0.042,0,Myeloid,PREX1
0,1.3771123541820531,0.474,0.016,0,Myeloid,DSCAM
0,1.375680602713048,0.578,0.085,0,Myeloid,LGMN
0,1.3728859412738073,0.485,0.002,0,Myeloid,PIK3R5
0,1.3652348070956162,0.687,0.234,0,Myeloid,NAIP
0,1.3631976154726262,0.443,0.001,0,Myeloid,LILRB1
0,1.3599003244104657,0.808,0.306,0,Myeloid,FRMD4B
0,1.3504759644547593,0.461,0.006,0,Myeloid,GAS7
0,1.3486791005939551,0.461,0.009,0,Myeloid,LILRB5
0,1.327217309995032,0.451,0.002,0,Myeloid,VAV1
0,1.320891968329443,0.467,0.006,0,Myeloid,AXL
0,1.3129712166846796,0.536,0.088,0,Myeloid,DOCK10
0,1.2995189602348354,0.554,0.142,0,Myeloid,DMXL2
0,1.2960082007440963,0.444,0.001,0,Myeloid,FGD2
0,1.2954879063301794,0.652,0.194,0,Myeloid,EPB41L2
0,1.2894184950990388,0.876,0.537,0,Myeloid,SAT1
0,1.2806815435344079,0.847,0.516,0,Myeloid,PTPRJ
0,1.2784253122640985,0.422,0.007,0,Myeloid,SDC3
0,1.2706272710231958,0.461,0.025,0,Myeloid,ARHGAP25
0,1.2650337062417898,0.706,0.224,0,Myeloid,FRMD4A
0,1.2628037120322801,0.594,0.156,0,Myeloid,RGL1
0,1.2499680728898845,0.432,0.001,0,Myeloid,HCK
0,1.2464363358755841,0.489,0.041,0,Myeloid,INPP5D
0,1.219493565063706,0.442,0.009,0,Myeloid,CELF2
0,1.2125411182068595,0.417,0.035,0,Myeloid,MCOLN1
0,1.2077446040117035,0.401,0.007,0,Myeloid,PIK3CD
0,1.1988012071256546,0.396,0.006,0,Myeloid,CD44
0,1.1914620386837258,0.459,0.054,0,Myeloid,GRK3
0,1.185232724159053,0.405,0.007,0,Myeloid,MARCH1
0,1.1791814565536223,0.37,0.001,0,Myeloid,ADGRE2
0,1.1750084322309082,0.41,0.022,0,Myeloid,ADGRE5
0,1.1729923031095317,0.423,0.03,0,Myeloid,EHBP1L1
0,1.1725925708294243,0.397,0.017,0,Myeloid,CD163L1
0,1.1664875995784267,0.559,0.121,0,Myeloid,IQGAP1
0,1.1446413960093502,0.447,0.052,0,Myeloid,HDAC9
0,1.1434833230210266,0.385,0.003,0,Myeloid,PTPRC
0,1.1396017926339224,0.363,0.004,0,Myeloid,POU2F2
0,1.1316768561271235,0.382,0.003,0,Myeloid,MSR1
0,1.129807008264904,0.367,0.001,0,Myeloid,CSF1R
0,1.128972558417661,0.503,0.114,0,Myeloid,SAMHD1
0,1.1262279619283153,0.436,0.085,0,Myeloid,TRPV4
0,1.1213011530245485,0.406,0.028,0,Myeloid,UBASH3B
0,1.1043946210543945,0.356,0.002,0,Myeloid,TMC8
0,1.0879843971246037,0.412,0.025,0,Myeloid,LCP2
0,1.0838758806652804,0.37,0.019,0,Myeloid,DENND3
0,1.0679706291697753,0.396,0.045,0,Myeloid,MYO5A
0,1.0508777451577946,0.395,0.029,0,Myeloid,ARHGAP15
0,1.047541835612253,0.367,0.063,0,Myeloid,PNPLA6
0,1.0462851416149102,0.512,0.092,0,Myeloid,MS4A6A
0,1.0445686882546859,0.354,0.015,0,Myeloid,TMC6
0,1.035878349314424,0.382,0.06,0,Myeloid,RASSF4
0,1.035609626815389,0.402,0.075,0,Myeloid,ZNF124
0,1.0051803007519393,0.343,0.004,0,Myeloid,FMN1
0,1.0011089915309845,0.343,0.004,0,Myeloid,MCTP1
6.072446248673317e-307,1.0400654420155315,0.62,0.159,1.5842405018163817e-302,Myeloid,ITGA9
2.220094052742213e-301,1.2919810182223768,0.754,0.342,5.7920033741991595e-297,Myeloid,MYO9B
1.0212669041802487e-298,1.3107071741295577,0.693,0.276,2.6643832263158508e-294,Myeloid,MYO9A
1.3603070576633305e-297,1.078839653628367,0.444,0.1,3.548905082737863e-293,Myeloid,GLUL
3.1067165136465637e-292,1.2235621830267853,0.834,0.484,8.10511271245252e-288,Myeloid,RNF213
4.260091632251328e-292,1.2271055509199784,0.554,0.169,1.1114153059380489e-287,Myeloid,ME1
1.5384622159106116e-282,1.2376777911711165,0.695,0.28,4.0136940750891944e-278,Myeloid,WSB1
2.747469073737721e-218,1.0697055673912466,0.52,0.178,7.16787206647434e-214,Myeloid,LYN
3.1856618409319815e-217,1.1816069625637757,0.659,0.325,8.311073176807446e-213,Myeloid,FNBP1
8.061285344422265e-215,1.1319692159914736,0.51,0.175,2.1031087335063247e-210,Myeloid,RAB20
1.8941572259765364e-206,1.0569069892275873,0.762,0.453,4.941666786850186e-202,Myeloid,AP2A2
7.962173872602465e-166,1.0976767561725378,0.562,0.269,2.077251541623257e-161,Myeloid,ZFYVE16
3.002968796424588e-165,1.0704097909838712,0.584,0.294,7.834445292992108e-161,Myeloid,RNF149
1.9960955606258617e-153,1.027758705158144,0.507,0.227,5.20761370811681e-149,Myeloid,ATP8B4
0,2.2345540932492276,0.996,0.015,0,Cholangiocyte,BICC1
0,1.9321673797607066,0.947,0.031,0,Cholangiocyte,CTNND2
0,1.885902477524268,0.837,0.001,0,Cholangiocyte,CFTR
0,1.7284547959678256,0.846,0.008,0,Cholangiocyte,DCDC2
0,1.6132428189720762,0.772,0.003,0,Cholangiocyte,RALYL
0,1.6111679516843662,0.805,0.008,0,Cholangiocyte,CASC15
0,1.5774065306620784,0.862,0.081,0,Cholangiocyte,FGFR2
0,1.4985410304499998,0.756,0.006,0,Cholangiocyte,PDGFD
0,1.4516451565660486,0.768,0.056,0,Cholangiocyte,MT-ND1
0,1.4309923177638133,0.78,0.072,0,Cholangiocyte,MT-ND4
0,1.367383795027931,0.772,0.079,0,Cholangiocyte,MT-ND3
0,1.3555228815127904,0.671,0.007,0,Cholangiocyte,TTN
0,1.3332249517958619,0.736,0.046,0,Cholangiocyte,MT-ND2
0,1.3291030792574205,0.72,0.056,0,Cholangiocyte,SEMA6D
0,1.2991565948114314,0.776,0.046,0,Cholangiocyte,ANK3
0,1.2900596727132745,0.654,0.007,0,Cholangiocyte,FRAS1
0,1.219793934279675,0.614,0.032,0,Cholangiocyte,SLC12A2
0,1.2052618775440802,0.63,0.043,0,Cholangiocyte,CALN1
0,1.2001793971213095,0.622,0.001,0,Cholangiocyte,WNK2
0,1.139486418746865,0.618,0.025,0,Cholangiocyte,MAPK10
0,1.1324382982055765,0.585,0.023,0,Cholangiocyte,DTNA
0,1.0966847159269821,0.561,0.013,0,Cholangiocyte,DPP10
0,1.0756021676054817,0.569,0.028,0,Cholangiocyte,NEBL
0,1.0566920813116276,0.589,0.033,0,Cholangiocyte,FLRT2
0,1.053397299057143,0.537,0.001,0,Cholangiocyte,GRHL2
0,1.0284166507485162,0.541,0.001,0,Cholangiocyte,ITGB8
6.45301565500417e-308,1.447822662041878,0.785,0.092,1.683527254234038e-303,Cholangiocyte,MT-CYB
1.8324139213440595e-298,1.61796815723545,0.833,0.111,4.780584679394517e-294,Cholangiocyte,MT-CO3
2.650490029526919e-291,1.4616328898745976,0.801,0.101,6.914863438032778e-287,Cholangiocyte,MT-CO2
1.9400522889600885e-284,1.3698721372798108,0.858,0.111,5.061402416667975e-280,Cholangiocyte,MAML2
2.2428947204650674e-281,1.5236876608367702,0.817,0.111,5.851488036221314e-277,Cholangiocyte,MT-ATP6
7.31999369720628e-252,1.6657865907706912,0.866,0.144,1.9097131556641465e-247,Cholangiocyte,MT-CO1
1.5295874161629733e-242,1.2752162175254627,0.752,0.114,3.990540610027581e-238,Cholangiocyte,CHST9
1.6735281640337409e-233,1.7195128830833568,0.967,0.248,4.366067627147627e-229,Cholangiocyte,PKHD1
1.1617176772411054e-190,1.5732501872595734,0.943,0.296,3.0308052481543197e-186,Cholangiocyte,ANXA4
2.154775498012108e-151,1.2458865938496402,0.659,0.134,5.621593796763788e-147,Cholangiocyte,RUNX1
6.228756210702323e-148,1.4302132232527194,0.902,0.325,1.625020207810129e-143,Cholangiocyte,SLC4A4
3.6908997074092184e-120,1.1344084185733667,0.967,0.505,9.62918824665991e-116,Cholangiocyte,GLIS3
5.353853026877574e-120,1.1522786889423138,0.947,0.471,1.3967667161820903e-115,Cholangiocyte,THSD4
0,1.392929231201225,0.442,0,0,B cell,IGHGP
0,1.3662211899306635,0.395,0.001,0,B cell,IGKC
0,1.2595265216137195,0.535,0,0,B cell,FCRL5
0,1.200414300734905,0.442,0.001,0,B cell,IFNG-AS1
0,1.0902595547207918,0.419,0.003,0,B cell,HSH2D
0,1.030725355203818,0.326,0.001,0,B cell,IGHG3
0,1.0124677538184148,0.326,0.002,0,B cell,IGHG4
5.36347923400809e-142,1.0391498104434154,0.419,0.011,1.3992780973603706e-137,B cell,BTG2
3.420976963701741e-138,1.3160429311562312,0.558,0.02,8.924986800601472e-134,B cell,DOCK2
9.65317608437659e-120,1.6274516769292473,0.721,0.039,2.5184171086530084e-115,B cell,SEL1L3
2.4772047295899834e-85,1.2946580008117838,0.419,0.018,6.462779419027308e-81,B cell,TENT5C
5.438498011343331e-64,1.400708819749136,0.605,0.051,1.4188497461793618e-59,B cell,CD38
2.9293290100747917e-56,1.1670882996872303,0.581,0.05,7.642326454384124e-52,B cell,MT-ND2
9.605285101647927e-39,1.2736977769694182,0.744,0.115,2.505922830168928e-34,B cell,MT-CO3
7.935856790136545e-33,1.396290586367309,0.767,0.148,2.070385677978723e-28,B cell,MT-CO1
8.306144463908931e-33,1.255410631696948,0.651,0.105,2.166990029189201e-28,B cell,MT-CO2
1.958772154023244e-32,1.0510311423373564,0.372,0.036,5.1102406726312415e-28,B cell,CSGALNACT1
3.338962064838222e-32,1.0810830316814248,0.488,0.06,8.711018130956437e-28,B cell,MT-ND1
4.103081743924528e-31,1.0691680570475186,0.651,0.103,1.0704529961724701e-26,B cell,SFMBT2
6.043414528591023e-30,1.0128494448693859,0.535,0.076,1.576666416364112e-25,B cell,MT-ND4
1.0139977740090795e-29,1.067934255252565,0.605,0.096,2.6454187926122876e-25,B cell,MT-CYB
1.729867116834552e-29,1.077734039237742,0.558,0.083,4.513050321109663e-25,B cell,MT-ND3
2.315480215149548e-28,1.1693525702949503,0.698,0.127,6.0408563333036564e-24,B cell,MEF2C
2.3056462891419858e-27,1.1055336291705937,0.558,0.09,6.015200603742527e-23,B cell,CHST15
8.256209718455675e-27,1.186692802458667,0.605,0.115,2.153962553447901e-22,B cell,DOCK8
1.2017924837520103e-26,1.0468210848346842,0.419,0.053,3.1353564108606197e-22,B cell,PRKCB
3.756636916747928e-25,1.4852262415293893,0.744,0.203,9.80069005210367e-21,B cell,GLCCI1
4.2705631377309236e-23,1.071216564408917,0.465,0.079,1.1141472170026206e-18,B cell,CEP128
3.1797782517273864e-22,1.390210085257721,0.628,0.156,8.295723480931578e-18,B cell,GNG7
1.0270325340548723e-19,1.152651279088345,0.512,0.109,2.6794251780957564e-15,B cell,FUT8
1.9918007585061858e-17,1.1834412221311914,0.767,0.293,5.196408998866788e-13,B cell,PLCG2
1.5856621742816156e-16,1.1493311487324456,0.488,0.12,4.136834046483307e-12,B cell,RAB30
5.4047129111729084e-14,1.0523475654195111,0.488,0.137,1.4100355513959e-9,B cell,RUNX1
4.1071085709678694e-13,1.1402396751272956,0.535,0.177,1.0715035550798075e-8,B cell,HERPUD1
5.628944543616941e-13,1.0368882915417847,0.651,0.255,1.4685353419842237e-8,B cell,CREB3L2
5.594962524458428e-11,1.036661764096468,0.744,0.418,1.4596697730059592e-6,B cell,FBXW7
0,2.357681663855672,0.967,0.022,0,Mesenchymal,CACNA1C
0,2.1269679754021857,0.954,0.08,0,Mesenchymal,PRKG1
0,1.9662225914742018,0.75,0.01,0,Mesenchymal,SLIT3
0,1.869776191061169,0.776,0.041,0,Mesenchymal,RCAN2
0,1.809710539522681,0.724,0.022,0,Mesenchymal,CARMN
0,1.7833247297459343,0.711,0.014,0,Mesenchymal,EBF1
0,1.7826524091283256,0.697,0.013,0,Mesenchymal,PDGFRB
0,1.7766707745616999,0.645,0.004,0,Mesenchymal,MYH11
0,1.7168363972610428,0.697,0.019,0,Mesenchymal,PDE3A
0,1.606191650413178,0.586,0.026,0,Mesenchymal,PLA2G5
0,1.5381271316145604,0.566,0.017,0,Mesenchymal,CRISPLD2
0,1.5069978799387185,0.526,0.002,0,Mesenchymal,NTRK3
0,1.481184726484989,0.612,0.026,0,Mesenchymal,ARHGAP6
0,1.4540280864705433,0.579,0.018,0,Mesenchymal,PDE1A
0,1.4280829047598225,0.579,0.021,0,Mesenchymal,NFASC
0,1.4074463147654952,0.507,0.011,0,Mesenchymal,ADCY3
0,1.4035668728012096,0.513,0.021,0,Mesenchymal,TBX2
0,1.3770169597724353,0.526,0.013,0,Mesenchymal,MSC-AS1
0,1.363687422487789,0.493,0.012,0,Mesenchymal,MAP1B
0,1.3532788720991835,0.526,0.012,0,Mesenchymal,NHS
0,1.3214550137438852,0.487,0.012,0,Mesenchymal,PDZRN4
0,1.3197480747667956,0.539,0.016,0,Mesenchymal,MSRB3
0,1.2948899553800688,0.461,0.003,0,Mesenchymal,NOTCH3
0,1.229981180344535,0.467,0.011,0,Mesenchymal,ANTXR1
0,1.2276337906403734,0.421,0.006,0,Mesenchymal,FAM129A
0,1.2071997507884182,0.421,0.012,0,Mesenchymal,SPARCL1
0,1.2044436178547557,0.421,0.007,0,Mesenchymal,ATP10A
0,1.1884252181672301,0.454,0.018,0,Mesenchymal,JAG1
